,C,C#,D,D#,E,F,F#,G,G#,A,A#,B
C#G,2.141383836e-314,5.76107336033e-313,2.141250209e-314,2.141250209e-314,2.141250209e-314,2.141250209e-314,2.141250209e-314,2.141250209e-314,5.7610733635e-313,2.141250209e-314,2.141383836e-314,2.141383836e-314
C#G#,2.1412261144e-314,2.141383836e-314,2.141383836e-314,2.141383836e-314,2.141383836e-314,2.141250209e-314,2.1412261144e-314,2.141383836e-314,2.141250209e-314,2.141383836e-314,2.141250209e-314,2.141383836e-314
C#A,2.1412261144e-314,2.1412261144e-314,2.1412261144e-314,2.1412261144e-314,5.76107336666e-313,2.141383836e-314,2.1412261144e-314,5.7610733698e-313,2.1412261144e-314,5.761073373e-313,2.1412261144e-314,2.141383836e-314
C#A#,5.76107337614e-313,2.1412261144e-314,2.141250209e-314,2.141383836e-314,2.141250209e-314,5.7610733793e-313,2.141250209e-314,2.141383836e-314,5.76107338247e-313,2.1412261144e-314,2.141383836e-314,2.141383836e-314
C#B,2.141250209e-314,2.141383836e-314,5.76107338563e-313,2.141250209e-314,5.7610733888e-313,2.1412263674e-314,5.76107324966e-313,5.76107319275e-313,2.1412263674e-314,5.7610731959e-313,2.141250209e-314,2.141383836e-314
DC,0.14933333333333335,0.0,0.36,0.016,0.08,0.02666666666666667,0.0,0.09333333333333334,0.0,0.192,0.034666666666666665,0.048
DC#,2.141383836e-314,2.141383836e-314,2.141250209e-314,2.141383836e-314,5.76107320856e-313,2.141250209e-314,5.7610732117e-313,2.1412263674e-314,5.7610732149e-313,2.1412263674e-314,5.76107321804e-313,2.1412263674e-314
DD,0.3235294117647059,0.0,0.3137254901960784,0.0,0.27450980392156865,0.0,0.0,0.00980392156862745,0.0,0.049019607843137254,0.004901960784313725,0.024509803921568627
DD#,0.0,0.0,0.18181818181818182,0.38961038961038963,0.0,0.33766233766233766,0.0,0.09090909090909091,0.0,0.0,0.0,0.0
DE,0.04887218045112782,0.0,0.35714285714285715,0.0,0.15789473684210525,0.17293233082706766,0.015037593984962405,0.18796992481203006,0.0,0.06015037593984962,0.0,0.0
DF,0.42857142857142855,0.0,0.0,0.19047619047619047,0.23809523809523808,0.0,0.0,0.047619047619047616,0.0,0.09523809523809523,0.0,0.0
DF#,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.6,0.0,0.0
DG,0.06944444444444445,0.0,0.08333333333333333,0.0,0.09722222222222222,0.06944444444444445,0.125,0.16666666666666666,0.0,0.2361111111111111,0.0,0.1527777777777778
DG#,0.0,2.141226155e-314,0.0,2.141250313e-314,2.1412263674e-314,2.1412263674e-314,2.1412502406e-314,2.1412263674e-314,2.1412261144e-314,2.1412261144e-314,2.1412263674e-314,2.1412502406e-314
DA,0.06666666666666667,0.0,0.2,0.0,0.23333333333333334,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666
DA#,0.38461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.46153846153846156,0.0,0.0,0.15384615384615385,0.0
DB,0.1,0.0,0.1,0.0,0.0,0.1,0.0,0.15,0.0,0.4,0.0,0.15
D#C,0.27906976744186046,0.0,0.06976744186046512,0.20930232558139536,0.0,0.3023255813953488,0.0,0.023255813953488372,0.0,0.0,0.11627906976744186,0.0
D#C#,2.141250209e-314,2.1412502406e-314,2.1412263674e-314,2.1412261144e-314,2.1412502406e-314,2.1412263674e-314,2.1412261144e-314,2.1412263674e-314,2.1412261144e-314,2.1412263674e-314,2.1412502406e-314,2.141250209e-314
D#D,0.46153846153846156,0.0,0.125,0.23076923076923078,0.0,0.0,0.0,0.028846153846153848,0.0,0.0,0.15384615384615385,0.0
D#D#,0.08403361344537816,0.0,0.14285714285714285,0.5546218487394958,0.0,0.08403361344537816,0.0,0.10084033613445378,0.0,0.0,0.03361344537815126,0.0
D#E,2.1412261144e-314,2.1412261144e-314,2.1412261144e-314,2.1412263674e-314,2.1412502406e-314,2.141250209e-314,2.1412502406e-314,2.1412263674e-314,2.1412261144e-314,2.1412502406e-314,2.1412263674e-314,2.1412261144e-314
D#F,0.0851063829787234,0.0,0.0,0.15602836879432624,0.0,0.3049645390070922,0.0,0.36879432624113473,0.0,0.0,0.0851063829787234,0.0
D#F#,2.1412261144e-314,2.1412261144e-314,2.1412625725e-314,2.1413838676e-314,2.141383836e-314,2.141383836e-314,2.141383836e-314,2.141383836e-314,2.1413838676e-314,2.1412261144e-314,2.1412261144e-314,2.1412261144e-314
D#G,0.0,0.0,0.0,0.0,0.0,0.7954545454545454,0.0,0.1590909090909091,0.0,0.0,0.045454545454545456,0.0
D#G#,2.1412263674e-314,2.1412261144e-314,2.1412502406e-314,2.1412263674e-314,2.1412261144e-314,2.1412263674e-314,2.1412261144e-314,2.1412502406e-314,2.1412261144e-314,2.1412263674e-314,2.1412502406e-314,2.1412263674e-314
D#A,2.1412263674e-314,2.1412502406e-314,2.1412263674e-314,2.1412261144e-314,2.1412261144e-314,2.1412263674e-314,2.1412502406e-314,2.1412263674e-314,2.1412263674e-314,2.1412502406e-314,2.1412263674e-314,2.1413838676e-314
D#A#,0.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0
D#B,2.1412261144e-314,2.1412502406e-314,2.1412263674e-314,2.1412261144e-314,2.1412263674e-314,2.1412261144e-314,2.1412263674e-314,2.1412502406e-314,2.141250209e-314,2.141383836e-314,2.1413838676e-314,2.141383836e-314
EC,0.05660377358490566,0.0,0.39622641509433965,0.0,0.07547169811320754,0.09433962264150944,0.0,0.22641509433962265,0.0,0.11320754716981132,0.0,0.03773584905660377
EC#,2.1413838676e-314,2.1412261144e-314,2.1412261144e-314,2.1412261144e-314,2.1413838676e-314,2.1413838676e-314,2.1413838676e-314,2.141383836e-314,2.1412261144e-314,2.1412261144e-314,2.1412261144e-314,2.1412261144e-314
ED,0.4448051948051948,0.0,0.21103896103896103,0.0,0.19480519480519481,0.0,0.012987012987012988,0.08116883116883117,0.0,0.03896103896103896,0.0,0.016233766233766232
ED#,2.1412502406e-314,2.141250209e-314,2.141383836e-314,2.1413838676e-314,2.141383836e-314,2.1413838676e-314,2.1412625725e-314,2.1412261144e-314,2.1412261144e-314,2.1412261144e-314,2.1412261144e-314,2.1412625725e-314
EE,0.05714285714285714,0.0,0.37857142857142856,0.0,0.2357142857142857,0.10714285714285714,0.0,0.15714285714285714,0.0,0.05,0.0,0.014285714285714285
EF,0.0,0.0,0.07563025210084033,0.0,0.3865546218487395,0.07563025210084033,0.0,0.4117647058823529,0.0,0.05042016806722689,0.0,0.0
EF#,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EG,0.12179487179487179,0.0,0.0641025641025641,0.0,0.41025641025641024,0.01282051282051282,0.04487179487179487,0.1794871794871795,0.0,0.14102564102564102,0.0,0.02564102564102564
EG#,2.1413838676e-314,2.1412261144e-314,2.1412261144e-314,2.1412261144e-314,2.1413838676e-314,2.1413838676e-314,2.1413838676e-314,2.141383836e-314,2.1412261144e-314,2.1412261144e-314,2.1412261144e-314,2.1412261144e-314
EA,0.22727272727272727,0.0,0.045454545454545456,0.0,0.06818181818181818,0.0,0.0,0.45454545454545453,0.0,0.13636363636363635,0.0,0.06818181818181818
EA#,2.1412502406e-314,2.141250209e-314,2.141383836e-314,2.1413838676e-314,2.141383836e-314,2.1413838676e-314,2.1412625725e-314,2.1412261144e-314,2.1412261144e-314,2.1412261144e-314,2.1412261144e-314,2.1412625725e-314
EB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
FC,0.03125,0.0,0.15625,0.0,0.0,0.0,0.0,0.46875,0.0,0.0,0.34375,0.0
FC#,2.1412263674e-314,2.1412261144e-314,2.1412263674e-314,2.1412261144e-314,2.141383836e-314,2.141383836e-314,2.1413838676e-314,2.141383836e-314,2.1413838676e-314,2.1412261144e-314,2.1413838676e-314,2.1412261144e-314
FD,0.5135135135135135,0.0,0.05405405405405406,0.08108108108108109,0.1891891891891892,0.05405405405405406,0.0,0.05405405405405406,0.0,0.0,0.0,0.05405405405405406
FD#,0.09420289855072464,0.0,0.2391304347826087,0.043478260869565216,0.0,0.4782608695652174,0.0,0.14492753623188406,0.0,0.0,0.0,0.0
FE,0.07920792079207921,0.0,0.32673267326732675,0.0,0.07920792079207921,0.44554455445544555,0.0,0.039603960396039604,0.0,0.0297029702970297,0.0,0.0
FF,0.0,0.0,0.0,0.13615023474178403,0.07511737089201878,0.5023474178403756,0.0,0.215962441314554,0.023474178403755867,0.0,0.046948356807511735,0.0
FF#,2.1413838676e-314,2.1413838676e-314,2.141383836e-314,2.141383836e-314,2.1413838676e-314,2.1413838676e-314,2.141383836e-314,2.1412502406e-314,2.141383836e-314,2.1412502406e-314,2.141383836e-314,2.1412502406e-314
FG,0.11055276381909548,0.0,0.035175879396984924,0.05025125628140704,0.02512562814070352,0.32663316582914576,0.0,0.18592964824120603,0.06030150753768844,0.09547738693467336,0.11055276381909548,0.0
FG#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.3,0.0,0.0,0.0
FA,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.45454545454545453,0.0,0.2727272727272727,0.0,0.0
FA#,0.46153846153846156,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.15384615384615385,0.10256410256410256,0.0,0.2564102564102564,0.0
FB,2.1412263674e-314,2.1412502406e-314,2.1412263674e-314,2.1412261144e-314,2.141383836e-314,2.1412261144e-314,2.1412263674e-314,2.141250209e-314,2.1412502406e-314,2.1412502406e-314,2.1412261144e-314,2.141250209e-314
F#C,2.1412502406e-314,2.1412263674e-314,2.1412261144e-314,2.1412263674e-314,2.1412263674e-314,2.1412261144e-314,2.1412502406e-314,2.1412502406e-314,2.141250209e-314,2.1412502406e-314,2.1412263674e-314,2.1412261144e-314
F#C#,2.141250209e-314,2.1412502406e-314,2.1412263674e-314,2.1412261144e-314,2.1412261144e-314,2.1412261144e-314,2.1412263674e-314,2.1412502406e-314,2.1412263674e-314,2.1412261144e-314,2.1412263674e-314,2.141250209e-314
F#D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
F#D#,2.141250209e-314,2.1412502406e-314,2.1412263674e-314,2.1412261144e-314,2.141250209e-314,2.1412502406e-314,2.1412263674e-314,2.1412261144e-314,2.1412261144e-314,2.1412261144e-314,2.1412263674e-314,2.1412502406e-314
F#E,0.0,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0
F#F,2.1413838676e-314,2.141383836e-314,2.1412261144e-314,2.1412261144e-314,2.1412263674e-314,2.1412502406e-314,2.1412502406e-314,2.1412261144e-314,2.1412502406e-314,2.1412263674e-314,2.1412263674e-314,2.1412625725e-314
F#F#,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
F#G,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
F#G#,2.1412263674e-314,2.141250209e-314,2.1412502406e-314,2.1412502406e-314,2.1412261144e-314,2.141250209e-314,2.1412502406e-314,2.1412263674e-314,2.1412261144e-314,2.1412263674e-314,2.1412263674e-314,2.1412261144e-314
F#A,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F#A#,2.1412263674e-314,2.1412502406e-314,2.1412263674e-314,2.1412261144e-314,2.1412263674e-314,2.141250209e-314,2.1412502406e-314,2.1412502406e-314,2.1412261144e-314,2.141250209e-314,2.1412502406e-314,2.1412263674e-314
F#B,2.1412261144e-314,2.1412263674e-314,2.1412263674e-314,2.1412261144e-314,2.1412502406e-314,2.141383836e-314,2.1412261144e-314,2.1412263674e-314,2.141250209e-314,2.1412502406e-314,2.1412263674e-314,2.1412261144e-314
GC,0.21311475409836064,0.0,0.19672131147540983,0.10655737704918032,0.05737704918032787,0.0,0.0,0.1557377049180328,0.0,0.040983606557377046,0.18032786885245902,0.04918032786885246
GC#,2.1412263674e-314,2.1412263674e-314,2.1412502406e-314,2.141250209e-314,2.1412502406e-314,2.1412263674e-314,2.1412261144e-314,2.1412502406e-314,2.141383836e-314,2.1412263674e-314,2.1412263674e-314,2.1412263674e-314
GD,0.2708333333333333,0.0,0.2916666666666667,0.125,0.08333333333333333,0.0,0.0,0.22916666666666666,0.0,0.0,0.0,0.0
GD#,0.14285714285714285,0.0,0.3469387755102041,0.12244897959183673,0.0,0.3877551020408163,0.0,0.0,0.0,0.0,0.0,0.0
GE,0.12041884816753927,0.0,0.2617801047120419,0.0,0.15706806282722513,0.02617801047120419,0.0,0.35602094240837695,0.0,0.07853403141361257,0.0,0.0
GF,0.014778325123152709,0.0,0.08374384236453201,0.4088669950738916,0.09359605911330049,0.15270935960591134,0.0,0.1625615763546798,0.014778325123152709,0.0,0.06896551724137931,0.0
GF#,0.0,0.0,0.0,0.0,0.8421052631578947,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.0
GG,0.07796610169491526,0.0,0.006779661016949152,0.020338983050847456,0.13898305084745763,0.13559322033898305,0.0,0.39661016949152544,0.010169491525423728,0.15254237288135594,0.04406779661016949,0.01694915254237288
GG#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.4,0.0,0.13333333333333333,0.0
GA,0.25153374233128833,0.0,0.08588957055214724,0.0,0.09815950920245399,0.0,0.0,0.3374233128834356,0.0,0.17791411042944785,0.012269938650306749,0.03680981595092025
GA#,0.576271186440678,0.0,0.0,0.0,0.0,0.15254237288135594,0.0,0.01694915254237288,0.0,0.0,0.2542372881355932,0.0
GB,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.4
G#C,2.1412614026e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314
G#C#,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314
G#D,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314
G#D#,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314
G#E,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314
G#F,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0
G#F#,2.1407752104e-314,2.141383836e-314,2.1412502406e-314,2.1412614026e-314,2.1412502406e-314,2.1412263674e-314,2.1412614026e-314,2.1412502406e-314,2.1412614026e-314,2.1407752104e-314,2.1407752104e-314,2.1412263674e-314
G#G,0.0,0.0,0.07142857142857142,0.0,0.0,0.5357142857142857,0.0,0.39285714285714285,0.0,0.0,0.0,0.0
G#G#,0.0,0.0,0.0,0.0,0.0,0.10526315789473684,0.0,0.631578947368421,0.2631578947368421,0.0,0.0,0.0
G#A,2.1412614026e-314,2.1412263674e-314,2.1412625725e-314,2.1407752104e-314,2.1412614026e-314,2.1407752104e-314,2.141383836e-314,2.1413838676e-314,2.1412614026e-314,2.1413838676e-314,2.1412614026e-314,2.1413838676e-314
G#A#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0
G#B,2.141383836e-314,2.1412502406e-314,2.141383836e-314,2.1412502406e-314,2.141383836e-314,2.1412502406e-314,2.141383836e-314,2.1412502406e-314,2.1412614026e-314,2.141383836e-314,2.1412614026e-314,2.1407752104e-314
AC,0.22448979591836735,0.0,0.30612244897959184,0.0,0.12244897959183673,0.030612244897959183,0.0,0.030612244897959183,0.0,0.24489795918367346,0.0,0.04081632653061224
AC#,2.1412261144e-314,2.1407752104e-314,2.1407752104e-314,2.1412614026e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.141383836e-314,2.1412502406e-314,2.1412614026e-314,2.1412502406e-314
AD,0.3770491803278688,0.0,0.21311475409836064,0.0,0.26229508196721313,0.0,0.01639344262295082,0.0,0.0,0.0,0.0,0.13114754098360656
AD#,2.1413838676e-314,2.1407752104e-314,2.1407752104e-314,2.1412614026e-314,2.141383836e-314,2.1412261144e-314,2.1412614026e-314,2.1412261144e-314,2.1412263674e-314,2.1412614026e-314,2.1412502406e-314,2.1407752104e-314
AE,0.0,0.0,0.6666666666666666,0.0,0.2,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0
AF,0.0,0.0,0.2222222222222222,0.0,0.2777777777777778,0.0,0.0,0.5,0.0,0.0,0.0,0.0
AF#,2.141383836e-314,2.1412614026e-314,2.141383836e-314,2.1412614026e-314,2.1413838676e-314,2.1412614026e-314,2.1413838676e-314,2.141383836e-314,2.1412502406e-314,2.1412614026e-314,2.1412502406e-314,2.141383836e-314
AG,0.13636363636363635,0.0,0.03977272727272727,0.0,0.3181818181818182,0.03409090909090909,0.005681818181818182,0.2215909090909091,0.0,0.24431818181818182,0.0,0.0
AG#,2.1412614026e-314,2.1407752104e-314,2.1407752104e-314,2.1412502406e-314,2.1412614026e-314,2.1412263674e-314,2.1412614026e-314,2.1412261144e-314,2.1407752104e-314,2.1412614026e-314,2.1407752104e-314,2.1407752104e-314
AA,0.13402061855670103,0.0,0.010309278350515464,0.0,0.020618556701030927,0.10309278350515463,0.0,0.29896907216494845,0.0,0.3402061855670103,0.0,0.09278350515463918
AA#,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AB,0.6857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.05714285714285714,0.0,0.11428571428571428,0.0,0.14285714285714285
A#C,0.2032520325203252,0.0,0.14634146341463414,0.17073170731707318,0.0,0.08130081300813008,0.0,0.0975609756097561,0.0,0.0,0.2682926829268293,0.032520325203252036
A#C#,2.1412614026e-314,2.1412502406e-314,2.1412263674e-314,2.1412614026e-314,2.1412261144e-314,2.1412614026e-314,2.1412263674e-314,2.141250209e-314,2.1412614026e-314,2.1412502406e-314,2.1412502406e-314,2.1412614026e-314
A#D,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A#D#,0.18181818181818182,0.0,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,0.0
A#E,2.1407752104e-314,2.1412614026e-314,2.1407752104e-314,2.141250209e-314,2.1412614026e-314,2.1412502406e-314,2.1412263674e-314,2.1412614026e-314,2.1412261144e-314,2.1412614026e-314,2.1412261144e-314,2.1412614026e-314
A#F,0.0,0.0,0.17647058823529413,0.0,0.0,0.5294117647058824,0.0,0.0,0.11764705882352941,0.0,0.17647058823529413,0.0
A#F#,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.1407752104e-314,2.141383836e-314
A#G,0.25316455696202533,0.0,0.0759493670886076,0.12658227848101267,0.0,0.27848101265822783,0.0,0.12658227848101267,0.0,0.0,0.13924050632911392,0.0
A#G#,0.0,0.0,0.0,0.0,0.0,0.3076923076923077,0.0,0.15384615384615385,0.38461538461538464,0.0,0.15384615384615385,0.0
A#A,2.1412614026e-314,2.1412502406e-314,2.1407752104e-314,2.1412614026e-314,2.1407752104e-314,2.1412502406e-314,2.1412261144e-314,2.1412502406e-314,2.1412614026e-314,2.1412263674e-314,2.1412614026e-314,2.1412263674e-314
A#A#,0.1794871794871795,0.0,0.0,0.02564102564102564,0.0,0.05128205128205128,0.0,0.19658119658119658,0.02564102564102564,0.0,0.5213675213675214,0.0
A#B,2.1412614026e-314,2.1413838676e-314,2.1412614026e-314,2.141383836e-314,2.1412614026e-314,2.141383836e-314,2.1412614026e-314,2.1413838676e-314,2.1412614026e-314,2.1413838676e-314,2.141383836e-314,2.1412502406e-314
BC,0.352112676056338,0.0,0.19718309859154928,0.0,0.04225352112676056,0.0,0.0,0.15492957746478872,0.0,0.09859154929577464,0.0,0.15492957746478872
BC#,2.1412614026e-314,2.1412263674e-314,2.1407752104e-314,2.1412614026e-314,2.1407752104e-314,2.1407752104e-314,2.1412502406e-314,2.1412614026e-314,2.1412263674e-314,2.1412614026e-314,2.1412261144e-314,2.1407752104e-314
BD,0.3333333333333333,0.0,0.0,0.0,0.5,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
BD#,2.1412261144e-314,2.1407752104e-314,2.1412614026e-314,2.1407752104e-314,2.1407752104e-314,2.141250209e-314,2.1412614026e-314,2.1412502406e-314,2.1412263674e-314,2.1412614026e-314,2.1412261144e-314,2.1412263674e-314
BE,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF#,2.1412261144e-314,2.1412263674e-314,2.1412614026e-314,2.1412502406e-314,2.1412263674e-314,2.1412614026e-314,2.1412261144e-314,2.1412614026e-314,2.1412263674e-314,2.141250209e-314,2.1412614026e-314,2.1412502406e-314
BG,0.25,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.375,0.0,0.0
BG#,2.1412261144e-314,2.1412263674e-314,2.1412263674e-314,2.1412614026e-314,2.1412261144e-314,2.1412502406e-314,2.141383836e-314,2.1412261144e-314,2.1412263674e-314,2.141250209e-314,2.1412614026e-314,2.1412502406e-314
BA,0.047619047619047616,0.0,0.09523809523809523,0.0,0.09523809523809523,0.023809523809523808,0.0,0.4523809523809524,0.0,0.047619047619047616,0.0,0.23809523809523808
BA#,2.1412614026e-314,2.1412261144e-314,2.1412614026e-314,2.1412261144e-314,2.1412263674e-314,2.1412614026e-314,2.1412502406e-314,2.1412263674e-314,2.1412614026e-314,2.1412261144e-314,2.1412614026e-314,2.1412261144e-314
BB,0.65,0.0,0.15,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.15
