,C,C#,D,D#,E,F,F#,G,G#,A,A#,B
DG#,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.4,0.0
DA,0.3076923076923077,0.15384615384615385,0.0,0.0,0.23076923076923078,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,0.15384615384615385
DA#,0.1951219512195122,0.0,0.2926829268292683,0.024390243902439025,0.0,0.0975609756097561,0.0,0.24390243902439024,0.04878048780487805,0.024390243902439025,0.07317073170731707,0.0
DB,0.17647058823529413,0.0,0.17647058823529413,0.0,0.0,0.0,0.0,0.5294117647058824,0.0,0.0,0.0,0.11764705882352941
D#C,0.10493827160493827,0.0,0.08641975308641975,0.29012345679012347,0.0,0.08024691358024691,0.0,0.2962962962962963,0.08024691358024691,0.0,0.04938271604938271,0.012345679012345678
D#C#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
D#D,0.45977011494252873,0.011494252873563218,0.10344827586206896,0.1724137931034483,0.0,0.09195402298850575,0.0,0.034482758620689655,0.0,0.011494252873563218,0.08045977011494253,0.034482758620689655
D#D#,0.10619469026548672,0.008849557522123894,0.11504424778761062,0.4336283185840708,0.0,0.1592920353982301,0.008849557522123894,0.09734513274336283,0.0,0.0,0.07079646017699115,0.0
D#E,0.4,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
D#F,0.01834862385321101,0.0,0.11009174311926606,0.26605504587155965,0.0,0.05504587155963303,0.027522935779816515,0.44954128440366975,0.009174311926605505,0.01834862385321101,0.03669724770642202,0.009174311926605505
D#F#,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0
D#G,0.17333333333333334,0.0,0.18666666666666668,0.02666666666666667,0.0,0.25333333333333335,0.0,0.17333333333333334,0.02666666666666667,0.0,0.16,0.0
D#G#,0.14285714285714285,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.14285714285714285,0.07142857142857142,0.0,0.21428571428571427,0.0
D#A,8.367757501233197e+242,1.87117588847486e-310,1.40996711019e-312,1.6379498774849265e-307,1.2291250842325191e-171,2.3108100946440383e-289,7.863272521151823e-251,1.390735153665337e-309,1.8376186893856385e+241,1.29653942831e-311,3.80261645741e-311,3.6396471807016e-310
D#A#,0.13043478260869565,0.0,0.10869565217391304,0.17391304347826086,0.0,0.043478260869565216,0.0,0.43478260869565216,0.06521739130434782,0.0,0.043478260869565216,0.0
D#B,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EC,0.24444444444444444,0.0,0.4222222222222222,0.0,0.06666666666666667,0.08888888888888889,0.0,0.15555555555555556,0.0,0.0,0.0,0.022222222222222223
EC#,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ED,0.42424242424242425,0.04040404040404041,0.18181818181818182,0.0,0.20202020202020202,0.0,0.0,0.12121212121212122,0.0,0.0,0.0,0.030303030303030304
ED#,0.0,0.0,0.2,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EE,0.08139534883720931,0.011627906976744186,0.26744186046511625,0.0,0.47674418604651164,0.10465116279069768,0.0,0.05813953488372093,0.0,0.0,0.0,0.0
EF,0.02564102564102564,0.0,0.1794871794871795,0.0,0.4358974358974359,0.1282051282051282,0.0,0.20512820512820512,0.0,0.02564102564102564,0.0,0.0
EF#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8571428571428571,0.14285714285714285,0.0,0.0,0.0
EG,0.11864406779661017,0.0,0.03389830508474576,0.0,0.3220338983050847,0.05084745762711865,0.01694915254237288,0.2711864406779661,0.0,0.15254237288135594,0.0,0.03389830508474576
EG#,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
EA,0.0,0.0,0.18181818181818182,0.0,0.09090909090909091,0.0,0.0,0.36363636363636365,0.0,0.22727272727272727,0.0,0.13636363636363635
EA#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
EB,0.14285714285714285,0.0,0.14285714285714285,0.0,0.2857142857142857,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285
FC,0.08695652173913043,0.0,0.021739130434782608,0.30434782608695654,0.0,0.10869565217391304,0.0,0.1956521739130435,0.1956521739130435,0.08695652173913043,0.0,0.0
FC#,2.5889740911886994e-307,8.30851339062473e+35,2.589408675926689e-307,3.568479350379101e+45,2.5898432606646788e-307,1.5326502197674811e+55,2.5902778454026685e-307,6.582682609341029e+64,2.590712430140658e-307,2.82724066955699e+74,2.591147014878648e-307,1.2142906286039575e+84
FD,0.25,0.0,0.1346153846153846,0.1346153846153846,0.057692307692307696,0.21153846153846154,0.0,0.09615384615384616,0.0,0.038461538461538464,0.07692307692307693,0.0
FD#,0.2564102564102564,0.008547008547008548,0.23076923076923078,0.15384615384615385,0.0,0.26495726495726496,0.017094017094017096,0.06837606837606838,0.0,0.0,0.0,0.0
FE,0.21153846153846154,0.0,0.36538461538461536,0.019230769230769232,0.23076923076923078,0.09615384615384616,0.019230769230769232,0.038461538461538464,0.0,0.019230769230769232,0.0,0.0
FF,0.017699115044247787,0.0,0.017699115044247787,0.061946902654867256,0.07964601769911504,0.5309734513274337,0.0,0.18584070796460178,0.008849557522123894,0.035398230088495575,0.05309734513274336,0.008849557522123894
FF#,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.7,0.0,0.0,0.0,0.1
FG,0.1746987951807229,0.0,0.03614457831325301,0.12650602409638553,0.07228915662650602,0.21686746987951808,0.0,0.08433734939759036,0.060240963855421686,0.05421686746987952,0.15060240963855423,0.024096385542168676
FG#,0.5,0.0,0.1,0.0,0.0,0.15,0.0,0.15,0.05,0.0,0.05,0.0
FA,0.35714285714285715,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.35714285714285715,0.0,0.07142857142857142,0.0,0.07142857142857142
FA#,0.3333333333333333,0.0,0.16666666666666666,0.20833333333333334,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.25,0.0
FB,0.42857142857142855,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0
F#C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
F#C#,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F#D,8.455280667243322e-307,0.0,2.0000000298023224,1.07053029845e-312,2.484866888042151e-297,3.385167974430169e-306,3.004074423426489e-273,7.415619790956138e-278,2.5078481468002173e-292,3.830376387997251e-297,1.9205648968314443e+199,6.1963511201116e+223
F#D#,2.08855979771625e-310,4.46606253e-316,4.778309815739435e-299,8.739902058894786e+245,2.492598790904437e-306,4.5207715828768997e-302,4.598601884937942e-287,4.227979895199377e-307,1.6444659363701733e+217,2.541973687319167e-75,7.285461584386544e+199,1.143018552912136e+243
F#E,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F#F,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F#F#,0.0,0.25,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0
F#G,0.0,0.0,0.6428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.2857142857142857,0.0
F#G#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
F#A,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F#A#,2.1971144419674e-310,3.139308632524182e-104,8.739903621710668e+245,1.0043093367758127e-303,1.0027114583910268e-303,8.568383187547987e+170,9.528381232496433e+179,3.7521191298680276e+199,8.142446976163821e+67,1.0081346091784004e-109,1.3483227909090706e-94,9.6434761844e-313
F#B,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GC,0.18902439024390244,0.0,0.23780487804878048,0.17073170731707318,0.024390243902439025,0.0975609756097561,0.006097560975609756,0.1402439024390244,0.054878048780487805,0.012195121951219513,0.042682926829268296,0.024390243902439025
GC#,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GD,0.05714285714285714,0.0,0.08571428571428572,0.37142857142857144,0.05714285714285714,0.05714285714285714,0.0,0.18571428571428572,0.0,0.02857142857142857,0.11428571428571428,0.04285714285714286
GD#,0.38461538461538464,0.0,0.05128205128205128,0.05128205128205128,0.0,0.20512820512820512,0.0,0.02564102564102564,0.038461538461538464,0.0,0.23076923076923078,0.01282051282051282
GE,0.07792207792207792,0.0,0.2857142857142857,0.0,0.14285714285714285,0.12987012987012986,0.0,0.2077922077922078,0.0,0.11688311688311688,0.0,0.03896103896103896
GF,0.037037037037037035,0.0,0.06878306878306878,0.3439153439153439,0.12169312169312169,0.08994708994708994,0.0,0.2857142857142857,0.005291005291005291,0.005291005291005291,0.031746031746031744,0.010582010582010581
GF#,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0
GG,0.07281553398058252,0.0,0.03398058252427184,0.0825242718446602,0.06310679611650485,0.16019417475728157,0.0,0.41262135922330095,0.019417475728155338,0.06796116504854369,0.0825242718446602,0.0048543689320388345
GG#,0.03225806451612903,0.0,0.03225806451612903,0.0,0.03225806451612903,0.3548387096774194,0.0,0.25806451612903225,0.06451612903225806,0.0,0.1935483870967742,0.03225806451612903
GA,0.17647058823529413,0.0,0.0784313725490196,0.0,0.11764705882352941,0.11764705882352941,0.0,0.3137254901960784,0.0,0.058823529411764705,0.0196078431372549,0.11764705882352941
GA#,0.2828282828282828,0.0,0.08080808080808081,0.0707070707070707,0.030303030303030304,0.030303030303030304,0.0,0.29292929292929293,0.010101010101010102,0.0,0.20202020202020202,0.0
GB,0.3,0.0,0.55,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.05
G#C,0.037037037037037035,0.0,0.07407407407407407,0.1111111111111111,0.0,0.37037037037037035,0.0,0.14814814814814814,0.18518518518518517,0.0,0.07407407407407407,0.0
G#C#,3.406057884233227e-309,1.2375799987609248e+180,1.6268675527242857e+219,5.746779777798835e+169,1.6180521562354853e+69,1.3336031024157205e+241,2.46872990321117e-310,1.5344620957386562e-253,1.431186692453e-312,1.693576723949276e-307,3.98024492964977e+252,7.355751452070642e-308
G#D,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
G#D#,0.35294117647058826,0.0,0.0,0.17647058823529413,0.0,0.0,0.0,0.0,0.35294117647058826,0.0,0.11764705882352941,0.0
G#E,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
G#F,0.5,0.0,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.22727272727272727,0.09090909090909091,0.0,0.0,0.0
G#F#,-8589937070.25,2.64171897883e-313,8.363235978899411e-299,4.2070696841105e-310,1.25216e-319,4.172013484701003e-309,6.112724642287321e-85,5.364463010320973e+173,3.92088368788176e+178,4.5374411583404e+178,7.528609477937796e+173,6.613224701862744e+173
G#G,0.2,0.0,0.075,0.175,0.0,0.175,0.025,0.25,0.1,0.0,0.0,0.0
G#G#,0.08823529411764706,0.0,0.0,0.0,0.0,0.11764705882352941,0.0,0.17647058823529413,0.4411764705882353,0.0,0.17647058823529413,0.0
G#A,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G#A#,0.3,0.0,0.25,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.2,0.05
G#B,0.25,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0
AC,0.25806451612903225,0.0,0.0967741935483871,0.0,0.1935483870967742,0.0,0.0,0.0967741935483871,0.0,0.3548387096774194,0.0,0.0
AC#,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
AD,0.0,0.0,0.23076923076923078,0.0,0.07692307692307693,0.07692307692307693,0.0,0.3076923076923077,0.0,0.07692307692307693,0.0,0.23076923076923078
AD#,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AE,0.125,0.0,0.125,0.0,0.125,0.0625,0.1875,0.3125,0.0,0.0625,0.0,0.0
AF,0.0,0.0,0.07692307692307693,0.0,0.0,0.46153846153846156,0.0,0.46153846153846156,0.0,0.0,0.0,0.0
AF#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
AG,0.19672131147540983,0.0,0.04918032786885246,0.0,0.26229508196721313,0.18032786885245902,0.0,0.14754098360655737,0.0,0.13114754098360656,0.01639344262295082,0.01639344262295082
AG#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
AA,0.13333333333333333,0.0,0.022222222222222223,0.0,0.0,0.022222222222222223,0.0,0.3111111111111111,0.0,0.4,0.0,0.1111111111111111
AA#,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0
AB,0.5238095238095238,0.0,0.047619047619047616,0.0,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.047619047619047616,0.0,0.09523809523809523,0.0,0.0
A#C,0.08433734939759036,0.0,0.21686746987951808,0.20481927710843373,0.0,0.012048192771084338,0.0,0.10843373493975904,0.0,0.0,0.37349397590361444,0.0
A#C#,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A#D,0.12,0.0,0.06,0.3,0.0,0.32,0.0,0.16,0.0,0.0,0.04,0.0
A#D#,0.08571428571428572,0.0,0.2857142857142857,0.2571428571428571,0.0,0.11428571428571428,0.0,0.14285714285714285,0.02857142857142857,0.0,0.08571428571428572,0.0
A#E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
A#F,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.2222222222222222,0.2777777777777778,0.05555555555555555,0.0,0.1111111111111111,0.1111111111111111
A#F#,9.8556757635e-313,5.88427735238107e-307,1.333603370689925e+241,5.3478537923951e-310,2.1855025060280982e+84,1.51606652409e-312,1.8698008352097946e-308,1.3336031918398408e+241,2.30576062646593e-310,7.309272495293e-114,8.58247828893e-313,6.99681428164236e-307
A#G,0.1414141414141414,0.0,0.050505050505050504,0.16161616161616163,0.0,0.37373737373737376,0.0,0.08080808080808081,0.010101010101010102,0.010101010101010102,0.1717171717171717,0.0
A#G#,0.05555555555555555,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.1111111111111111,0.0
A#A,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0
A#A#,0.2,0.0,0.1,0.14,0.0,0.04,0.0,0.18,0.14,0.1,0.1,0.0
A#B,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BC,0.18421052631578946,0.0,0.2894736842105263,0.02631578947368421,0.05263157894736842,0.0,0.0,0.10526315789473684,0.05263157894736842,0.07894736842105263,0.0,0.21052631578947367
BC#,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.2
BD,0.15,0.0,0.05,0.0,0.05,0.05,0.0,0.4,0.0,0.05,0.0,0.25
BD#,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BE,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0
BF,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.0
BF#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333
BG,0.23809523809523808,0.0,0.09523809523809523,0.09523809523809523,0.23809523809523808,0.047619047619047616,0.0,0.14285714285714285,0.047619047619047616,0.0,0.0,0.09523809523809523
BG#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333
BA,0.0,0.0,0.09523809523809523,0.0,0.09523809523809523,0.0,0.047619047619047616,0.3333333333333333,0.0,0.3333333333333333,0.0,0.09523809523809523
BA#,6.928338552518251e+228,5.808331051955461e+180,4.637024537186092e-303,-3.6300235886299275e+125,9.543656262759526e+179,4.4610423418664636e-273,5.776622002767455e-275,562949957615616.0,8.58330719353e-313,1.0703967924200085e-296,2.493294133758889e-306,1.9416566175804667e-292
BB,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.2777777777777778,0.0,0.4444444444444444
